"0","penguins |> "
"0","  group_by(species) |> "
"0","  tally() |> "
"0","  vchart(aes(x = species, y = n)) |> "
"0","  v_pie() |> "
"0","  v_specs_tooltip("
"0","    mark = list("
"0","      content = list("
"0","        list("
"0","          key = JS(""datum => datum['x']""),"
"0","          value = JS(""datum => Math.round(datum['y']) + ' Indi'"")"
"0","        ),"
"0","        list("
"0","          hasShape = FALSE,"
"0","          key = ""Proportion"","
"0","          value = JS(""datum => datum._percent_ + '%'"")"
"0","        )"
"0","      )"
"0","    )"
"0","  )"
